[2018-11-26 20:07:07,399 INFO] Loading train dataset from data/corpus.train.0.pt, number of examples: 999911
[2018-11-26 20:07:10,009 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-11-26 20:07:10,011 INFO] Building model...
[2018-11-26 20:07:13,110 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-26 20:07:13,111 INFO] encoder: 29009000
[2018-11-26 20:07:13,111 INFO] decoder: 55812004
[2018-11-26 20:07:13,111 INFO] * number of parameters: 84821004
[2018-11-26 20:07:13,112 INFO] Starting training on GPU: [0]
[2018-11-26 20:07:13,112 INFO] Start training...
[2018-11-26 20:07:23,805 INFO] Loading train dataset from data/corpus.train.0.pt, number of examples: 999911
[2018-11-26 20:07:29,015 INFO] Step 50/800000; acc:  13.65; ppl: 1787448.36; xent: 14.40; lr: 1.00000; 3574/3628 tok/s;      5 sec
[2018-11-26 20:08:39,092 INFO] Step 1250/800000; acc:  28.57; ppl: 320.89; xent: 5.77; lr: 1.00000; 6932/7004 tok/s;     75 sec
[2018-11-26 20:08:42,132 INFO] Step 1300/800000; acc:  27.43; ppl: 344.55; xent: 5.84; lr: 1.00000; 6832/6860 tok/s;     78 sec
[2018-11-26 20:08:45,017 INFO] Step 1350/800000; acc:  27.40; ppl: 348.49; xent: 5.85; lr: 1.00000; 6989/7108 tok/s;     81 sec
[2018-11-26 20:08:47,984 INFO] Step 1400/800000; acc:  28.11; ppl: 329.60; xent: 5.80; lr: 1.00000; 6857/6845 tok/s;     84 sec
[2018-11-26 20:08:51,071 INFO] Step 1450/800000; acc:  29.04; ppl: 346.83; xent: 5.85; lr: 1.00000; 6627/6671 tok/s;     87 sec
[2018-11-26 20:08:53,864 INFO] Step 1500/800000; acc:  28.77; ppl: 302.14; xent: 5.71; lr: 1.00000; 6865/6919 tok/s;     90 sec
[2018-11-26 20:08:56,810 INFO] Step 1550/800000; acc:  29.06; ppl: 297.07; xent: 5.69; lr: 1.00000; 6832/7010 tok/s;     93 sec
[2018-11-26 20:08:59,608 INFO] Step 1600/800000; acc:  28.84; ppl: 310.67; xent: 5.74; lr: 1.00000; 7293/7211 tok/s;     96 sec
[2018-11-26 20:09:02,679 INFO] Step 1650/800000; acc:  29.60; ppl: 295.06; xent: 5.69; lr: 1.00000; 7171/7041 tok/s;     99 sec
[2018-11-26 20:09:05,446 INFO] Step 1700/800000; acc:  31.52; ppl: 244.04; xent: 5.50; lr: 1.00000; 6514/6696 tok/s;    102 sec
[2018-11-26 20:09:08,442 INFO] Step 1750/800000; acc:  30.57; ppl: 249.76; xent: 5.52; lr: 1.00000; 6175/6501 tok/s;    105 sec
[2018-11-26 20:09:11,350 INFO] Step 1800/800000; acc:  27.44; ppl: 324.99; xent: 5.78; lr: 1.00000; 7481/7294 tok/s;    108 sec
[2018-11-26 20:09:14,436 INFO] Step 1850/800000; acc:  28.36; ppl: 323.83; xent: 5.78; lr: 1.00000; 7244/7128 tok/s;    111 sec
[2018-11-26 20:09:17,108 INFO] Step 1900/800000; acc:  32.66; ppl: 219.38; xent: 5.39; lr: 1.00000; 6648/6868 tok/s;    113 sec
[2018-11-26 20:09:20,341 INFO] Step 1950/800000; acc:  28.50; ppl: 312.73; xent: 5.75; lr: 1.00000; 6696/6951 tok/s;    117 sec
[2018-11-26 20:09:22,842 INFO] Step 2000/800000; acc:  32.82; ppl: 215.03; xent: 5.37; lr: 1.00000; 7221/7081 tok/s;    119 sec
[2018-11-26 20:09:25,627 INFO] Step 2050/800000; acc:  30.87; ppl: 244.30; xent: 5.50; lr: 1.00000; 6857/6902 tok/s;    122 sec
[2018-11-26 20:09:28,596 INFO] Step 2100/800000; acc:  29.62; ppl: 259.52; xent: 5.56; lr: 1.00000; 7246/7264 tok/s;    125 sec
[2018-11-26 20:09:31,779 INFO] Step 2150/800000; acc:  27.86; ppl: 311.76; xent: 5.74; lr: 1.00000; 6965/6878 tok/s;    128 sec
[2018-11-26 20:09:34,453 INFO] Step 2200/800000; acc:  33.04; ppl: 205.64; xent: 5.33; lr: 1.00000; 6622/6898 tok/s;    131 sec
[2018-11-26 20:09:37,395 INFO] Step 2250/800000; acc:  30.71; ppl: 239.53; xent: 5.48; lr: 1.00000; 6714/6943 tok/s;    134 sec
[2018-11-26 20:09:40,225 INFO] Step 2300/800000; acc:  31.07; ppl: 227.72; xent: 5.43; lr: 1.00000; 7300/7181 tok/s;    136 sec
[2018-11-26 20:09:43,643 INFO] Step 2350/800000; acc:  29.07; ppl: 289.32; xent: 5.67; lr: 1.00000; 7011/6641 tok/s;    140 sec
[2018-11-26 20:09:46,227 INFO] Step 2400/800000; acc:  34.49; ppl: 168.62; xent: 5.13; lr: 1.00000; 6100/6796 tok/s;    142 sec
[2018-11-26 20:09:49,187 INFO] Step 2450/800000; acc:  31.34; ppl: 228.61; xent: 5.43; lr: 1.00000; 6710/6906 tok/s;    145 sec
[2018-11-26 20:09:52,168 INFO] Step 2500/800000; acc:  31.75; ppl: 218.58; xent: 5.39; lr: 1.00000; 6860/6791 tok/s;    148 sec
[2018-11-26 20:09:54,930 INFO] Step 2550/800000; acc:  32.34; ppl: 204.03; xent: 5.32; lr: 1.00000; 7015/7142 tok/s;    151 sec
[2018-11-26 20:09:57,832 INFO] Step 2600/800000; acc:  29.71; ppl: 247.51; xent: 5.51; lr: 1.00000; 7109/7196 tok/s;    154 sec
[2018-11-26 20:10:00,884 INFO] Step 2650/800000; acc:  29.98; ppl: 250.42; xent: 5.52; lr: 1.00000; 7199/7012 tok/s;    157 sec
[2018-11-26 20:10:03,608 INFO] Step 2700/800000; acc:  33.71; ppl: 177.42; xent: 5.18; lr: 1.00000; 6683/7080 tok/s;    160 sec
[2018-11-26 20:10:06,845 INFO] Step 2750/800000; acc:  30.52; ppl: 232.86; xent: 5.45; lr: 1.00000; 6892/6822 tok/s;    163 sec
[2018-11-26 20:10:09,349 INFO] Step 2800/800000; acc:  34.89; ppl: 160.63; xent: 5.08; lr: 1.00000; 7212/7385 tok/s;    166 sec
[2018-11-26 20:10:12,292 INFO] Step 2850/800000; acc:  31.87; ppl: 200.74; xent: 5.30; lr: 1.00000; 7132/6923 tok/s;    168 sec
[2018-11-26 20:10:15,085 INFO] Step 2900/800000; acc:  31.74; ppl: 195.61; xent: 5.28; lr: 1.00000; 6825/7211 tok/s;    171 sec
[2018-11-26 20:10:17,716 INFO] Step 2950/800000; acc:  34.67; ppl: 155.52; xent: 5.05; lr: 1.00000; 6609/6942 tok/s;    174 sec
[2018-11-26 20:10:20,795 INFO] Step 3000/800000; acc:  31.50; ppl: 209.24; xent: 5.34; lr: 1.00000; 7245/7069 tok/s;    177 sec
[2018-11-26 20:10:23,615 INFO] Step 3050/800000; acc:  32.65; ppl: 177.35; xent: 5.18; lr: 1.00000; 6753/7056 tok/s;    180 sec
[2018-11-26 20:10:26,454 INFO] Step 3100/800000; acc:  33.12; ppl: 176.16; xent: 5.17; lr: 1.00000; 7261/7055 tok/s;    183 sec
[2018-11-26 20:10:29,340 INFO] Step 3150/800000; acc:  32.10; ppl: 178.80; xent: 5.19; lr: 1.00000; 6558/6841 tok/s;    186 sec
[2018-11-26 20:10:32,334 INFO] Step 3200/800000; acc:  32.51; ppl: 196.89; xent: 5.28; lr: 1.00000; 7205/7017 tok/s;    189 sec
[2018-11-26 20:10:35,215 INFO] Step 3250/800000; acc:  33.38; ppl: 179.31; xent: 5.19; lr: 1.00000; 7317/7259 tok/s;    191 sec
[2018-11-26 20:10:38,071 INFO] Step 3300/800000; acc:  32.12; ppl: 187.03; xent: 5.23; lr: 1.00000; 6920/7061 tok/s;    194 sec
[2018-11-26 20:10:40,939 INFO] Step 3350/800000; acc:  33.72; ppl: 168.32; xent: 5.13; lr: 1.00000; 7217/7130 tok/s;    197 sec
[2018-11-26 20:10:43,857 INFO] Step 3400/800000; acc:  32.93; ppl: 172.62; xent: 5.15; lr: 1.00000; 6599/6861 tok/s;    200 sec
[2018-11-26 20:10:47,123 INFO] Step 3450/800000; acc:  30.12; ppl: 223.69; xent: 5.41; lr: 1.00000; 6901/6777 tok/s;    203 sec
[2018-11-26 20:10:49,729 INFO] Step 3500/800000; acc:  35.32; ppl: 144.82; xent: 4.98; lr: 1.00000; 6876/7174 tok/s;    206 sec
[2018-11-26 20:10:52,549 INFO] Step 3550/800000; acc:  33.93; ppl: 159.72; xent: 5.07; lr: 1.00000; 6670/6900 tok/s;    209 sec
[2018-11-26 20:10:55,486 INFO] Step 3600/800000; acc:  33.44; ppl: 173.07; xent: 5.15; lr: 1.00000; 7203/7053 tok/s;    212 sec
[2018-11-26 20:10:58,084 INFO] Step 3650/800000; acc:  33.83; ppl: 152.49; xent: 5.03; lr: 1.00000; 6561/7102 tok/s;    214 sec
[2018-11-26 20:11:01,244 INFO] Step 3700/800000; acc:  33.04; ppl: 177.58; xent: 5.18; lr: 1.00000; 7397/6932 tok/s;    217 sec
[2018-11-26 20:11:04,118 INFO] Step 3750/800000; acc:  33.42; ppl: 160.75; xent: 5.08; lr: 1.00000; 6693/6777 tok/s;    220 sec
[2018-11-26 20:11:07,256 INFO] Step 3800/800000; acc:  31.71; ppl: 201.32; xent: 5.30; lr: 1.00000; 6903/6941 tok/s;    223 sec
[2018-11-26 20:11:09,973 INFO] Step 3850/800000; acc:  35.53; ppl: 135.93; xent: 4.91; lr: 1.00000; 6502/6716 tok/s;    226 sec
[2018-11-26 20:11:12,995 INFO] Step 3900/800000; acc:  32.80; ppl: 173.10; xent: 5.15; lr: 1.00000; 7251/7183 tok/s;    229 sec
[2018-11-26 20:11:15,478 INFO] Step 3950/800000; acc:  36.88; ppl: 126.05; xent: 4.84; lr: 1.00000; 6556/6936 tok/s;    232 sec
[2018-11-26 20:11:18,659 INFO] Step 4000/800000; acc:  32.11; ppl: 176.18; xent: 5.17; lr: 1.00000; 7354/7170 tok/s;    235 sec
[2018-11-26 20:11:21,502 INFO] Step 4050/800000; acc:  36.08; ppl: 145.55; xent: 4.98; lr: 1.00000; 6489/6480 tok/s;    238 sec
[2018-11-26 20:11:24,473 INFO] Step 4100/800000; acc:  33.37; ppl: 159.59; xent: 5.07; lr: 1.00000; 7483/7476 tok/s;    241 sec
[2018-11-26 20:11:27,464 INFO] Step 4150/800000; acc:  34.73; ppl: 144.28; xent: 4.97; lr: 1.00000; 6202/6589 tok/s;    244 sec
[2018-11-26 20:11:30,297 INFO] Step 4200/800000; acc:  33.74; ppl: 160.59; xent: 5.08; lr: 1.00000; 7676/7405 tok/s;    246 sec
[2018-11-26 20:11:33,230 INFO] Step 4250/800000; acc:  34.52; ppl: 132.99; xent: 4.89; lr: 1.00000; 6475/6602 tok/s;    249 sec
[2018-11-26 20:11:36,099 INFO] Step 4300/800000; acc:  34.55; ppl: 139.76; xent: 4.94; lr: 1.00000; 7231/7206 tok/s;    252 sec
[2018-11-26 20:11:39,060 INFO] Step 4350/800000; acc:  35.36; ppl: 134.08; xent: 4.90; lr: 1.00000; 6650/6877 tok/s;    255 sec
[2018-11-26 20:11:41,959 INFO] Step 4400/800000; acc:  34.18; ppl: 140.19; xent: 4.94; lr: 1.00000; 7144/6966 tok/s;    258 sec
[2018-11-26 20:11:44,877 INFO] Step 4450/800000; acc:  34.59; ppl: 147.33; xent: 4.99; lr: 1.00000; 7020/7170 tok/s;    261 sec
[2018-11-26 20:11:47,695 INFO] Step 4500/800000; acc:  33.74; ppl: 144.52; xent: 4.97; lr: 1.00000; 7101/7065 tok/s;    264 sec
[2018-11-26 20:11:50,611 INFO] Step 4550/800000; acc:  34.74; ppl: 139.09; xent: 4.94; lr: 1.00000; 6895/7066 tok/s;    267 sec
[2018-11-26 20:11:53,573 INFO] Step 4600/800000; acc:  35.10; ppl: 133.40; xent: 4.89; lr: 1.00000; 6799/6817 tok/s;    270 sec
[2018-11-26 20:11:56,315 INFO] Step 4650/800000; acc:  36.25; ppl: 118.44; xent: 4.77; lr: 1.00000; 6778/6980 tok/s;    273 sec
[2018-11-26 20:11:59,347 INFO] Step 4700/800000; acc:  33.82; ppl: 146.49; xent: 4.99; lr: 1.00000; 7264/7116 tok/s;    276 sec
[2018-11-26 20:12:02,510 INFO] Step 4750/800000; acc:  33.73; ppl: 149.82; xent: 5.01; lr: 1.00000; 6774/6813 tok/s;    279 sec
[2018-11-26 20:12:05,147 INFO] Step 4800/800000; acc:  37.40; ppl: 111.68; xent: 4.72; lr: 1.00000; 7139/7131 tok/s;    281 sec
[2018-11-26 20:12:07,847 INFO] Step 4850/800000; acc:  36.94; ppl: 111.87; xent: 4.72; lr: 1.00000; 6817/6985 tok/s;    284 sec
[2018-11-26 20:12:10,960 INFO] Step 4900/800000; acc:  33.31; ppl: 148.76; xent: 5.00; lr: 1.00000; 6923/6852 tok/s;    287 sec
[2018-11-26 20:12:13,922 INFO] Step 4950/800000; acc:  34.96; ppl: 135.65; xent: 4.91; lr: 1.00000; 7517/7301 tok/s;    290 sec
[2018-11-26 20:12:16,690 INFO] Step 5000/800000; acc:  36.28; ppl: 111.64; xent: 4.72; lr: 1.00000; 6427/6860 tok/s;    293 sec
[2018-11-26 20:12:16,691 INFO] Saving checkpoint corpus_model_step_5000.pt
[2018-11-26 20:12:30,356 INFO] Step 5050/800000; acc:  35.13; ppl: 121.26; xent: 4.80; lr: 1.00000; 1411/1450 tok/s;    307 sec
[2018-11-26 20:12:33,257 INFO] Step 5100/800000; acc:  35.10; ppl: 132.39; xent: 4.89; lr: 1.00000; 7005/6959 tok/s;    309 sec
[2018-11-26 20:12:36,225 INFO] Step 5150/800000; acc:  34.95; ppl: 125.36; xent: 4.83; lr: 1.00000; 6908/7017 tok/s;    312 sec
[2018-11-26 20:12:39,000 INFO] Step 5200/800000; acc:  35.86; ppl: 118.29; xent: 4.77; lr: 1.00000; 7219/7162 tok/s;    315 sec
[2018-11-26 20:12:41,688 INFO] Step 5250/800000; acc:  37.82; ppl: 106.74; xent: 4.67; lr: 1.00000; 7037/7145 tok/s;    318 sec
[2018-11-26 20:12:44,797 INFO] Step 5300/800000; acc:  34.13; ppl: 132.24; xent: 4.88; lr: 1.00000; 6829/6863 tok/s;    321 sec
[2018-11-26 20:12:47,685 INFO] Step 5350/800000; acc:  36.95; ppl: 111.45; xent: 4.71; lr: 1.00000; 6782/6801 tok/s;    324 sec
[2018-11-26 20:12:50,734 INFO] Step 5400/800000; acc:  35.24; ppl: 125.99; xent: 4.84; lr: 1.00000; 6808/6922 tok/s;    327 sec
[2018-11-26 20:12:53,678 INFO] Step 5450/800000; acc:  35.18; ppl: 125.78; xent: 4.83; lr: 1.00000; 7275/7221 tok/s;    330 sec
[2018-11-26 20:12:56,509 INFO] Step 5500/800000; acc:  37.74; ppl: 94.40; xent: 4.55; lr: 1.00000; 6386/6674 tok/s;    333 sec
[2018-11-26 20:12:59,252 INFO] Step 5550/800000; acc:  37.03; ppl: 113.66; xent: 4.73; lr: 1.00000; 7108/7203 tok/s;    335 sec
[2018-11-26 20:13:02,282 INFO] Step 5600/800000; acc:  34.54; ppl: 121.94; xent: 4.80; lr: 1.00000; 6871/6857 tok/s;    338 sec
[2018-11-26 20:13:05,113 INFO] Step 5650/800000; acc:  37.05; ppl: 103.03; xent: 4.64; lr: 1.00000; 6424/6761 tok/s;    341 sec
[2018-11-26 20:13:08,234 INFO] Step 5700/800000; acc:  36.14; ppl: 112.58; xent: 4.72; lr: 1.00000; 6941/6712 tok/s;    344 sec
[2018-11-26 20:13:11,373 INFO] Step 5750/800000; acc:  35.91; ppl: 112.73; xent: 4.72; lr: 1.00000; 6668/6450 tok/s;    348 sec
[2018-11-26 20:13:14,027 INFO] Step 5800/800000; acc:  37.77; ppl: 97.66; xent: 4.58; lr: 1.00000; 7106/7485 tok/s;    350 sec
[2018-11-26 20:13:17,145 INFO] Step 5850/800000; acc:  34.84; ppl: 126.45; xent: 4.84; lr: 1.00000; 7243/6951 tok/s;    353 sec
[2018-11-26 20:13:19,871 INFO] Step 5900/800000; acc:  36.74; ppl: 103.78; xent: 4.64; lr: 1.00000; 6840/7167 tok/s;    356 sec
[2018-11-26 20:13:22,758 INFO] Step 5950/800000; acc:  36.77; ppl: 107.20; xent: 4.67; lr: 1.00000; 6913/6933 tok/s;    359 sec
[2018-11-26 20:13:25,560 INFO] Step 6000/800000; acc:  36.52; ppl: 104.59; xent: 4.65; lr: 1.00000; 7026/7187 tok/s;    362 sec
[2018-11-26 20:13:28,323 INFO] Step 6050/800000; acc:  37.94; ppl: 90.56; xent: 4.51; lr: 1.00000; 6559/6823 tok/s;    365 sec
[2018-11-26 20:13:31,346 INFO] Step 6100/800000; acc:  35.53; ppl: 120.36; xent: 4.79; lr: 1.00000; 7214/7115 tok/s;    368 sec
[2018-11-26 20:13:34,388 INFO] Step 6150/800000; acc:  36.24; ppl: 112.54; xent: 4.72; lr: 1.00000; 7216/7231 tok/s;    371 sec
[2018-11-26 20:13:37,153 INFO] Step 6200/800000; acc:  38.78; ppl: 89.79; xent: 4.50; lr: 1.00000; 6577/6691 tok/s;    373 sec
[2018-11-26 20:13:39,954 INFO] Step 6250/800000; acc:  37.02; ppl: 101.31; xent: 4.62; lr: 1.00000; 7213/7232 tok/s;    376 sec
[2018-11-26 20:13:42,882 INFO] Step 6300/800000; acc:  36.76; ppl: 99.66; xent: 4.60; lr: 1.00000; 6892/6989 tok/s;    379 sec
[2018-11-26 20:13:46,148 INFO] Step 6350/800000; acc:  35.85; ppl: 108.74; xent: 4.69; lr: 1.00000; 7009/6932 tok/s;    382 sec
[2018-11-26 20:13:48,716 INFO] Step 6400/800000; acc:  38.02; ppl: 87.34; xent: 4.47; lr: 1.00000; 6824/7072 tok/s;    385 sec
[2018-11-26 20:13:51,447 INFO] Step 6450/800000; acc:  39.11; ppl: 89.81; xent: 4.50; lr: 1.00000; 6839/7048 tok/s;    388 sec
[2018-11-26 20:13:54,507 INFO] Step 6500/800000; acc:  35.97; ppl: 105.85; xent: 4.66; lr: 1.00000; 6923/6897 tok/s;    391 sec
[2018-11-26 20:13:57,534 INFO] Step 6550/800000; acc:  37.17; ppl: 96.86; xent: 4.57; lr: 1.00000; 7165/7150 tok/s;    394 sec
[2018-11-26 20:14:00,169 INFO] Step 6600/800000; acc:  36.83; ppl: 100.54; xent: 4.61; lr: 1.00000; 7057/7173 tok/s;    396 sec
[2018-11-26 20:14:02,693 INFO] Step 6650/800000; acc:  40.08; ppl: 78.23; xent: 4.36; lr: 1.00000; 6651/6935 tok/s;    399 sec
[2018-11-26 20:14:05,907 INFO] Step 6700/800000; acc:  34.99; ppl: 112.23; xent: 4.72; lr: 1.00000; 7294/7171 tok/s;    402 sec
[2018-11-26 20:14:08,930 INFO] Step 6750/800000; acc:  37.07; ppl: 98.48; xent: 4.59; lr: 1.00000; 6826/7113 tok/s;    405 sec
[2018-11-26 20:14:11,870 INFO] Step 6800/800000; acc:  36.92; ppl: 100.32; xent: 4.61; lr: 1.00000; 6659/6561 tok/s;    408 sec
[2018-11-26 20:14:14,946 INFO] Step 6850/800000; acc:  35.93; ppl: 110.15; xent: 4.70; lr: 1.00000; 6986/6867 tok/s;    411 sec
[2018-11-26 20:14:17,675 INFO] Step 6900/800000; acc:  38.71; ppl: 86.52; xent: 4.46; lr: 1.00000; 6973/7134 tok/s;    414 sec
[2018-11-26 20:14:20,536 INFO] Step 6950/800000; acc:  38.23; ppl: 91.50; xent: 4.52; lr: 1.00000; 6970/6854 tok/s;    417 sec
[2018-11-26 20:14:23,424 INFO] Step 7000/800000; acc:  36.25; ppl: 96.82; xent: 4.57; lr: 1.00000; 6776/7024 tok/s;    420 sec
[2018-11-26 20:14:26,397 INFO] Step 7050/800000; acc:  37.17; ppl: 92.21; xent: 4.52; lr: 1.00000; 6050/6450 tok/s;    423 sec
[2018-11-26 20:14:29,315 INFO] Step 7100/800000; acc:  36.58; ppl: 103.81; xent: 4.64; lr: 1.00000; 7570/7295 tok/s;    426 sec
[2018-11-26 20:14:32,344 INFO] Step 7150/800000; acc:  37.14; ppl: 96.03; xent: 4.56; lr: 1.00000; 7063/7101 tok/s;    429 sec
[2018-11-26 20:14:35,008 INFO] Step 7200/800000; acc:  38.66; ppl: 83.86; xent: 4.43; lr: 1.00000; 6996/7147 tok/s;    431 sec
[2018-11-26 20:14:38,018 INFO] Step 7250/800000; acc:  36.92; ppl: 97.74; xent: 4.58; lr: 1.00000; 7176/7149 tok/s;    434 sec
[2018-11-26 20:14:40,665 INFO] Step 7300/800000; acc:  38.89; ppl: 83.08; xent: 4.42; lr: 1.00000; 7066/7186 tok/s;    437 sec
[2018-11-26 20:14:43,650 INFO] Step 7350/800000; acc:  37.07; ppl: 94.19; xent: 4.55; lr: 1.00000; 7368/7246 tok/s;    440 sec
[2018-11-26 20:14:46,415 INFO] Step 7400/800000; acc:  38.31; ppl: 84.41; xent: 4.44; lr: 1.00000; 6611/6829 tok/s;    443 sec
[2018-11-26 20:14:49,295 INFO] Step 7450/800000; acc:  37.58; ppl: 91.78; xent: 4.52; lr: 1.00000; 7164/7099 tok/s;    445 sec
[2018-11-26 20:14:52,213 INFO] Step 7500/800000; acc:  38.11; ppl: 84.57; xent: 4.44; lr: 1.00000; 6810/6899 tok/s;    448 sec
[2018-11-26 20:14:55,100 INFO] Step 7550/800000; acc:  37.87; ppl: 89.05; xent: 4.49; lr: 1.00000; 6661/6946 tok/s;    451 sec
